Year,Wpollock_mt,Pcod_mt,Flatfish_mt,Sablefish_mt,Rockfish_mt,Pherring_mt,Phalibut_mt,KingCrab_mt,Tanner_mt,Shrimp_mt,Sum_salmon_ mt,Sum_ groundfish_ mt,Sum_ crustaceans_ mt,Wpollock,Pcod,Other_flatfish,Arrowtooth_flounder,Sablefish,Slope_rockfish,Pelagic_shelf_rockfish,Demersal_shelf_rockfish,Thornyhead,Rockfish,Atka_mackerel,Other_species,Other_species,Sum_All Species,Pherring_noSE,Pherring_SE,Phalibut_3A3B,Phalibut_2C,King_mt,Tanner_mt,Shrimp_mt,Dungeness_mt,Chinook_mt,Sockeye_mt,Coho_mt,Pink_mt,Chum_mt,Total_catch_mt,Total_catch_kg,Total_catch_10^8kg,Mikes_TL,Mikes_PPR,Paulys_FIB_Index
1956,NA,NA,NA,"1,391",0,39089,27753,"1,915",0,"1,498","105,383","29,143","3,412",NA,NA,NA,NA,"1,391",NA,NA,NA,NA,0,NA,NA,0,"1,391",18388,20701,18999,8754,"1,915",0,"1,498",0,"2,284","19,559","4,847","52,066","26,628",177028,2.00E+08,1.77,0,1966976758,0
1957,NA,NA,NA,"2,759",0,53271,25683,"3,033",0,"1,066","73,432","28,442","4,099",NA,NA,NA,NA,"2,759",NA,NA,NA,NA,0,NA,NA,0,"2,759",29183,24088,18292,7391,"3,033",0,"1,066",0,"2,524","10,821","5,198","25,859","29,030",159245,2.00E+08,1.592,0,1769383585,-0.045977234
1958,NA,NA,NA,797,0,42715,27448,"3,287",0,"3,464","87,162","28,245","6,751",NA,NA,NA,NA,797,NA,NA,NA,NA,0,NA,NA,0,797,5149,37566,20692,6756,"3,287",0,"3,464",0,"2,724","9,338","5,115","48,405","21,580",164873,2.00E+08,1.649,0,1831916730,-0.030893499
1959,NA,NA,NA,"1,101",0,50717,32401,"2,797",0,"3,801","52,830","33,501","6,599",NA,NA,NA,NA,"1,101",NA,NA,NA,NA,0,NA,NA,0,"1,101",3444,47273,24539,7862,"2,797",0,"3,801",0,"3,191","10,526","4,732","21,185","13,196",143646,1.00E+08,1.436,0,1596067840,-0.090747882
1960,NA,NA,NA,"2,142",0,37033,31711,"12,706",0,"2,969","71,369","33,853","17,271",NA,NA,NA,NA,"2,142",NA,NA,NA,NA,0,NA,NA,0,"2,142",0,37033,24040,7671,"12,706",0,"2,969","1,596","2,542","12,145","4,550","31,625","20,507",159526,2.00E+08,1.595,0,1772510076,-0.045210516
1961,NA,NA,NA,897,32000,22335,31794,"15,013",0,"6,938","76,354","48,691","23,169",NA,NA,NA,NA,897,"16,000",NA,NA,NA,16000,NA,NA,0,"16,897",13,22322,24382,7412,"15,013",0,"6,938","1,218","1,857","12,660","4,171","41,130","16,536",170549,2.00E+08,1.705,0,1894992682,-0.016191691
1962,NA,NA,NA,731,130000,15613,35826,"18,112",0,"7,503","122,734","101,557","28,873",NA,NA,NA,NA,731,"65,000",NA,NA,NA,65000,NA,NA,0,"65,731",56,15557,27839,7987,"18,112",0,"7,503","3,257","1,785","13,157","6,431","81,692","19,669",268777,3.00E+08,2.688,0,2986410363,0.181350256
1963,NA,NA,NA,"2,809",272600,14135,33367,"20,094",0,"6,001","93,308","172,476","29,898",NA,NA,NA,NA,"2,809","136,300",NA,NA,NA,136300,NA,NA,0,"139,109",0,14135,27189,6178,"20,094",0,"6,001","3,803","2,045","9,098","6,366","62,923","12,877",309816,3.00E+08,3.098,0,3442402262,0.24306239
1964,"1,126",196,1028,"2,457",486770,2571,28747,"25,385",0,"3,237","123,976","276,939","33,239","1,126",196,"1,028",NA,"2,457","243,385",NA,NA,NA,243385,NA,NA,0,"248,192",796,1775,24262,4485,"25,385",0,"3,237","4,617","2,633","11,892","8,122","80,940","20,389",436725,4.00E+08,4.367,0,4852505074,0.39216677
1965,"2,749",599,4727,"3,458",697196,2528,30764,"49,510",0,"7,606","75,616","390,895","60,679","2,749",599,"4,727",NA,"3,458","348,598",NA,NA,NA,348598,NA,NA,0,"360,131",628,1900,23483,7281,"49,510",0,"7,606","3,563","2,249","16,099","6,511","39,760","10,996",529717,5.00E+08,5.297,0,5885742049,0.476001996
1966,"8,932","1,376",4937,"5,178",401498,4889,30645,"43,729",0,"12,647","111,415","251,817","58,604","8,932","1,376","4,937",NA,"5,178","200,749",NA,NA,NA,200749,NA,NA,0,"221,172",2692,2197,23382,7263,"43,729",0,"12,647","2,228","2,393","17,249","5,975","67,038","18,760",426725,4.00E+08,4.267,0,4741389623,0.382106417
1967,"6,276","2,225",4552,"6,143",240020,4524,27095,"27,552",52,"18,358","39,875","166,301","50,942","6,276","2,225","4,552",NA,"6,143","120,010",NA,NA,NA,120010,NA,NA,0,"139,206",1780,2744,21419,5676,"27,552",52,"18,358","4,980","2,303","11,608","4,492","11,711","9,761",261643,3.00E+08,2.616,0,2907141133,0.169666888
1968,"6,164","1,046",3393,"15,049",200340,3494,23113,"13,316","1,772","16,834","120,816","148,935","37,095","6,164","1,046","3,393",NA,"15,049","100,170",NA,NA,NA,100170,NA,NA,0,"125,822",1847,1647,19426,3687,"13,316","1,772","16,834","5,173","2,457","14,560","8,247","78,358","17,195",310341,3.00E+08,3.103,0,3448229270,0.243796906
1969,"17,553","1,335",2630,"19,376",144878,4988,27283,"7,432","3,954","20,556","74,347","140,617","36,064","17,553","1,335","2,630",NA,"19,376","72,439",NA,NA,NA,72439,NA,NA,0,"113,333",2589,2399,21657,5626,"7,432","3,954","20,556","4,121","2,446","15,419","3,076","45,647","7,759",256016,3.00E+08,2.56,0,2844618616,0.16022482
1970,"9,343","1,805",3772,"25,145",89836,7713,26798,"6,913","4,769","30,956","104,806","111,782","46,614","9,343","1,805","3,772",NA,"25,145","44,918",NA,NA,NA,44918,NA,NA,0,"84,983",4698,3015,21147,5651,"6,913","4,769","30,956","3,976","2,470","20,432","4,723","57,112","20,069",270915,3.00E+08,2.709,0,3010165785,0.184791187
1971,"9,458",523,2370,"25,630",155554,5291,22014,"6,873","7,563","39,165","85,827","137,772","55,243","9,458",523,"2,370",NA,"25,630","77,777",NA,NA,NA,77777,NA,NA,0,"115,758",1902,3389,18027,3987,"6,873","7,563","39,165","1,642","2,609","12,541","4,545","43,923","22,210",284133,3.00E+08,2.841,0,3157030029,0.205479484
1972,"34,081","3,513",8954,"37,502",149436,7147,19535,"9,002","12,257","35,714","67,984","178,303","59,411","34,081","3,513","8,954",NA,"37,502","74,718",NA,NA,NA,74718,NA,NA,0,"158,768",1884,5263,16048,3487,"9,002","12,257","35,714","2,438","2,268","12,224","5,659","28,359","19,474",312846,3.00E+08,3.128,0,3476068329,0.247289077
1973,"36,836","5,963",20013,"28,693",105946,14691,14954,"8,557","21,419","64,801","46,872","159,432","97,455","36,836","5,963","20,013",NA,"28,693","52,973",NA,NA,NA,52973,NA,NA,0,"144,478",8696,5995,11349,3605,"8,557","21,419","64,801","2,678","2,600","9,060","3,880","17,620","13,712",318450,3.00E+08,3.185,0,3538335246,0.25499975
1974,"61,880","5,182",9766,"28,335",95960,16205,8195,"12,810","20,879","48,526",NA,NA,"83,600","61,880","5,182","9,766",NA,"28,335","47,980",NA,NA,NA,47980,NA,NA,0,"153,143",9046,7159,5020,3175,"12,810","20,879","48,526","1,386","2,627","8,850","5,253","15,752","7,957",301583,3.00E+08,3.016,0,3350919513,0.231364768
1975,"59,512","6,745",5532,"26,095",88262,16335,9956,"12,120","13,439","47,060",NA,NA,"73,821","59,512","6,745","5,532",NA,"26,095","44,131",NA,NA,NA,44131,NA,NA,0,"142,015",9293,7042,6424,3532,"12,120","13,439","47,060","1,202","2,261","7,111","2,642","23,302","6,386",283829,3.00E+08,2.838,0,3153658018,0.205015368
1976,"86,527","6,764",6089,"27,733",93936,14606,9937,"8,592","21,675","51,886",NA,NA,"82,802","86,527","6,764","6,089",NA,"27,733","46,968",NA,NA,NA,46968,NA,NA,0,"174,081",6747,7859,6803,3134,"8,592","21,675","51,886",649,"2,046","16,208","4,072","46,005","11,627",361384,4.00E+08,3.614,0,4015373570,0.309926728
1977,"112,089","2,267",16722,"17,140",46906,11217,7281,"6,494","17,224","54,150",NA,NA,"78,351","112,089","2,267","16,722",NA,"17,140","23,453",NA,NA,0,23453,"19,455","4,642",24097,"176,313",5526,5691,5475,1806,"6,494","17,224","54,150",483,"2,283","17,216","4,545","52,880","13,527",383068,4.00E+08,3.831,0,4256314480,0.33523448
1978,"90,822","12,190",15198,"8,866",16352,9054,8878,"6,908","23,801","27,486",NA,NA,"60,903","90,822","12,190","15,198",NA,"8,866","8,176",NA,NA,0,8176,"19,588","5,990",25578,"141,242",4052,5002,6401,2477,"6,908","23,801","27,486","2,708","3,292","21,860","8,159","96,043","12,716",381736,4.00E+08,3.817,0,4241506177,0.333720876
1979,"98,508","14,904",13928,"10,350",19842,11835,9706,"8,676","21,041","22,255",NA,NA,"53,879","98,508","14,904","13,928",NA,"10,350","9,921",NA,NA,0,9921,"10,949","4,115",15064,"151,726",6606,5229,7093,2613,"8,676","21,041","22,255","1,906","3,013","25,235","9,498","99,306","10,702",385848,4.00E+08,3.858,0,4287200389,0.338374555
1980,"110,100","35,345",15846,"8,543",27644,18064,9442,"11,598","14,460","12,373",NA,NA,NA,"110,100","35,345","15,846",NA,"8,543","12,471",NA,NA,"1,351",13822,"13,166","5,604",18770,"189,260",10692,7372,7564,1878,"11,598","14,460","12,373","1,868","2,651","36,890","8,650","126,229","23,366",468017,5.00E+08,4.68,0,5200188933,0.422219894
1981,"139,168","36,131",14864,"9,917",27048,25060,11204,"12,445","9,780","12,924",NA,NA,NA,"139,168","36,131","14,864",NA,"9,917","12,184",NA,NA,"1,340",13524,"18,727","7,145",25872,"220,746",17574,7486,8858,2346,"12,445","9,780","12,924","6,004","2,500","34,790","9,780","115,134","30,652",509751,5.00E+08,5.098,0,5663902272,0.459316523
1982,"168,693","29,465",9278,"8,556",17798,18113,10341,"4,809","10,458","9,692",NA,NA,NA,"168,693","29,465","9,278",NA,"8,556","7,991",NA,120,788,8899,"6,760","2,350",9110,"227,241",10527,7586,8311,2030,"4,809","10,458","9,692","6,412","2,908","42,911","15,513","126,746","32,341",514245,5.00E+08,5.142,0,5713835399,0.463128497
1983,"215,567","36,540",12662,"9,002",16622,14487,12159,33,"11,471","5,922",NA,NA,NA,"215,567","36,540","12,662",NA,"9,002","7,405",NA,176,730,8311,"12,260","2,646",14906,"284,728",6020,8467,8485,3674,33,"11,471","5,922","4,513","3,184","48,851","10,766","112,989","26,196",547558,5.00E+08,5.476,0,6083982370,0.490388719
1984,"307,400","23,896",6914,"10,230",10444,18536,14952,18,"7,678","2,670",NA,NA,NA,"307,400","23,896","6,914",NA,"10,230","4,452",NA,563,207,5222,"1,153","1,844",2997,"355,506",9590,8946,11560,3392,18,"7,678","2,670","3,968","2,569","40,595","13,257","155,188","35,188",651277,7.00E+08,6.513,0,7236413075,0.565724121
1985,"284,823","14,428",3078,"12,479",3314,23068,17585,23,"6,746","1,957",NA,NA,NA,"284,823","14,428","3,078",NA,"12,479","1,087",NA,489,81,1657,"1,848","2,343",4191,"318,808",12111,10957,12132,5453,23,"6,746","1,957","3,556","2,550","51,122","16,728","170,299","29,551",643842,6.00E+08,6.438,0,7153796729,0.560737367
